=== nsys profile 8k/16 ===
ds4: CUDA loading model tensors 48.02 GiB cached
ds4: CUDA loading model tensors 64.06 GiB cached
ds4: CUDA loading model tensors 80.04 GiB cached
ds4: CUDA startup model cache prepared 80.76 GiB of tensor spans in 19.730s
ds4: cuda backend initialized for graph diagnostics
Collecting data...
Generating '/tmp/nsys-report-2c60.qdstrm'
[1/1] [0%                          ] nsys_8k.nsys-rep[1/1] [0%                          ] nsys_8k.nsys-rep[1/1] [==19%                       ] nsys_8k.nsys-rep[1/1] [==20%                       ] nsys_8k.nsys-rep[1/1] [==21%                       ] nsys_8k.nsys-rep[1/1] [===22%                      ] nsys_8k.nsys-rep[1/1] [===23%                      ] nsys_8k.nsys-rep[1/1] [==18%                       ] nsys_8k.nsys-rep[1/1] [=15%                        ] nsys_8k.nsys-rep[1/1] [13%                         ] nsys_8k.nsys-rep[1/1] [====25%                     ] nsys_8k.nsys-rep[1/1] [===22%                      ] nsys_8k.nsys-rep[1/1] [==19%                       ] nsys_8k.nsys-rep[1/1] [==18%                       ] nsys_8k.nsys-rep[1/1] [====27%                     ] nsys_8k.nsys-rep[1/1] [======35%                   ] nsys_8k.nsys-rep[1/1] [=========44%                ] nsys_8k.nsys-rep[1/1] [===========52%              ] nsys_8k.nsys-rep[1/1] [==============61%           ] nsys_8k.nsys-rep[1/1] [================69%         ] nsys_8k.nsys-rep[1/1] [==================78%       ] nsys_8k.nsys-rep[1/1] [===================81%      ] nsys_8k.nsys-rep[1/1] [========================100%] nsys_8k.nsys-rep[1/1] [========================100%] nsys_8k.nsys-rep
Generated:
	/home/alessandro/projects/ds4/tuning/gx10-20260517/profile/nsys_8k.nsys-rep

=== nsys stats summary ===
Generating SQLite file tuning/gx10-20260517/profile/nsys_8k.sqlite from tuning/gx10-20260517/profile/nsys_8k.nsys-rep
Processing [tuning/gx10-20260517/profile/nsys_8k.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-armv8/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     31,0    6.847.201.216        172  39.809.309,0  39.881.616,0  38.391.840  41.284.480    540.372,0  void moe_gate_up_mid_expert_tile8_rowspan_kernel<(unsigned int)1024>(float *, float *, float *, con…
     25,0    5.489.089.760        172  31.913.312,0  31.912.336,0  31.123.648  32.591.904    314.347,0  moe_down_expert_tile16_row2048_kernel(float *, const char *, const cuda_block_q8_K *, const unsigne…
      7,0    1.684.835.296         63  26.743.417,0  26.733.120,0  26.418.304  27.027.904    157.030,0  void attention_indexed_mixed_heads8_online_kernel<(unsigned int)8, (unsigned int)16>(float *, const…
      3,0      683.361.023      2.721     251.143,0     205.664,0         832   1.120.000    244.940,0  f32_to_f16_kernel(__half *, const float *, unsigned long)                                           
      3,0      649.647.392        344   1.888.509,0   1.861.312,0   1.604.480   2.324.288    130.209,0  nvjet_sm121_hss_mma_128x208x64_2_32x104x64_tmaAB_bz_TNNN                                            
      2,0      592.744.512        361   1.641.951,0   1.708.544,0      16.768   1.906.688    363.318,0  rms_norm_plain_kernel(float *, const float *, unsigned int, unsigned int, float)                    
      2,0      547.430.240         66   8.294.397,0   8.290.704,0   6.237.920   9.611.168    906.785,0  attention_decode_mixed_heads8_online_kernel(float *, const float *, const float *, const float *, c…
      2,0      533.376.288         43  12.404.099,0   7.213.472,0   5.964.736  18.584.800  5.939.641,0  attention_static_mixed_heads8_online_kernel(float *, const float *, const float *, const float *, c…
      2,0      515.066.592        172   2.994.573,0   2.958.928,0   2.699.712   3.454.336    180.052,0  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_64x256_32x4_tn_align8>(T1::Params)         
      2,0      500.837.088        344   1.455.921,0   1.470.432,0   1.334.688   1.903.168    101.858,0  hc_expand_kernel(float *, const float *, const float *, const float *, const float *, const float *…
      1,0      376.762.464        172   2.190.479,0   2.136.832,0   2.121.632   2.595.264     91.924,0  head_rms_norm_kernel(float *, unsigned int, unsigned int, unsigned int, float)                      
      1,0      306.489.184        172   1.781.913,0   1.769.408,0   1.699.968   2.054.208     68.027,0  attention_pack_group_heads_f16_kernel(__half *, const float *, unsigned int, unsigned int, unsigned…
      1,0      268.622.048         63   4.263.842,0   4.181.920,0   2.639.744   6.346.816  1.263.769,0  indexer_scores_wmma128_kernel(float *, const float *, const float *, const float *, unsigned int, u…
      1,0      243.546.240        344     707.983,0     699.232,0     680.704     846.208     29.005,0  hc_split_weighted_sum_fused_kernel(float *, float *, const float *, const float *, const float *, c…
      1,0      243.458.368        684     355.933,0     382.784,0     211.936     754.880    102.412,0  nvjet_sm121_hss_mma_128x176x64_2_32x88x64_tmaAB_bz_TNNN                                             
      0,0      163.563.008      1.393     117.417,0     146.848,0      21.952   2.419.456    255.568,0  matmul_q8_0_preq_warp8_cached_x_kernel(float *, const unsigned char *, const signed char *, const f…
      0,0      160.328.096        688     233.035,0     232.864,0     218.304     305.600      6.727,0  moe_gate_up_mid_decode_lut_qwarp32_kernel(float *, float *, float *, const char *, const char *, co…
      0,0      156.089.312      1.352     115.450,0       1.248,0       1.024     479.552    166.727,0  rope_tail_kernel(float *, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, uns…
      0,0      155.080.064      1.720      90.162,0       1.696,0       1.632     899.968    200.997,0  q8_K_quantize_kernel(cuda_block_q8_K *, const float *, unsigned int, unsigned int)                  
      0,0      138.718.720      1.376     100.813,0     101.968,0      39.232     211.488     57.501,0  matmul_q8_0_hc_expand_preq_warp8_kernel(float *, float *, const float *, const float *, const float…
      0,0      106.539.968        688     154.854,0     153.936,0     148.192     252.736      5.838,0  grouped_q8_0_a_preq_warp8_kernel(float *, const unsigned char *, const signed char *, const float *…
      0,0      103.624.992        345     300.362,0     294.176,0     279.552     455.328     21.482,0  void cutlass::Kernel2<cutlass_80_wmma_tensorop_s161616gemm_f16_32x32_128x1_tn_align8>(T1::Params)   
      0,0      100.277.696        777     129.057,0       5.056,0       1.696     435.872    141.434,0  rms_norm_weight_kernel(float *, const float *, const float *, unsigned int, unsigned int, float)    
      0,0       95.642.208        344     278.029,0     132.928,0      29.664     913.984    228.773,0  dequant_q8_0_to_f16_kernel(__half *, const unsigned char *, unsigned long, unsigned long, unsigned …
      0,0       92.084.480        172     535.374,0     528.944,0     508.320     792.288     31.207,0  attention_unpack_group_low_kernel(float *, const float *, unsigned int, unsigned int, unsigned int) 
      0,0       76.643.872        172     445.603,0     434.832,0     415.328     653.632     37.193,0  nvjet_sm121_hss_mma_192x160x64_2_96x40x64_tmaAB_bz_TNNN                                             
      0,0       74.465.344        688     108.234,0     107.888,0     100.064     143.264      4.454,0  moe_down_sum6_qwarp32_kernel(float *, const char *, const cuda_block_q8_K *, const int *, unsigned …
      0,0       60.384.064        336     179.714,0     178.864,0     161.984     339.232     11.619,0  attention_indexed_mixed_kernel(float *, const float *, const float *, const float *, const float *,…
      0,0       55.818.880        688      81.132,0      80.384,0      76.288     109.632      3.158,0  matmul_q8_0_pair_preq_warp8_kernel(float *, float *, const unsigned char *, const unsigned char *, …
      0,0       55.070.016        105     524.476,0      29.152,0      28.928   1.311.104    609.475,0  void indexer_topk_pow2_kernel<(unsigned int)2048>(unsigned int *, const float *, unsigned int, unsi…
      0,0       49.596.320         84     590.432,0     564.928,0     532.480     924.640     72.179,0  void cutlass::Kernel2<cutlass_80_tensorop_s16816gemm_f16_128x256_32x3_tn_align8>(T1::Params)        
      0,0       43.760.768        992      44.113,0      38.224,0      19.424      93.888     20.592,0  matmul_f16_pair_kernel(float *, float *, const __half *, const __half *, const float *, unsigned lo…
      0,0       41.109.856      1.377      29.854,0      14.816,0       7.968     108.064     30.171,0  matmul_f16_kernel(float *, const __half *, const float *, unsigned long, unsigned long, unsigned lo…
      0,0       40.470.656        332     121.899,0     115.872,0     112.800     337.408     24.479,0  nvjet_sm121_hss_mma_128x240x64_2_32x120x64_tmaAB_bz_TNNN                                            
      0,0       35.790.432        860      41.616,0         928,0         864     274.624     81.570,0  swiglu_kernel(float *, const float *, const float *, unsigned int, float, float)                    
      0,0       34.695.392        352      98.566,0     101.504,0      65.856     108.320     10.131,0  attention_decode_mixed_kernel(float *, const float *, const float *, const float *, const float *, …
      0,0       23.402.528        340      68.831,0      64.752,0      51.424     217.312     19.866,0  nvjet_sm121_hss_mma_128x96x64_3_64x24x64_tmaAB_bz_TNNN                                              
      0,0       23.135.968        172     134.511,0     130.304,0     120.608     225.824     14.036,0  zero_kernel(float *, unsigned long)                                                                 
      0,0       21.300.928        860      24.768,0       3.552,0       3.424     191.488     42.725,0  dsv4_qkv_rms_norm_rows_kernel(float *, const float *, const float *, unsigned int, float *, const f…
      0,0       16.887.296        248      68.093,0      71.664,0      17.760     363.136     44.868,0  compressor_prefill_pool_kernel(float *, const float *, const float *, const float *, const float *,…
      0,0       16.695.328        273      61.155,0      61.152,0      60.928      61.664         95,0  void indexer_topk_pow2_kernel<(unsigned int)4096>(unsigned int *, const float *, unsigned int, unsi…
